cod_canton|nombre|poblacion|cod_provincias|cod_clima
0101|CUENCA|505585|01|Cfbi
0102|GIRON|12607|01|Cfbi
0103|GUALACEO|42709|01|Cfbi
0104|NABON|15892|01|Cfbi
0105|PAUTE|25494|01|Cfbi
0106|PUCARA|10052|01|Aw
0107|SAN FERNANDO|3993|01|Cfbi
0108|SANTA ISABEL|18393|01|Aw
0109|SIGSIG|26910|01|Cfbi
0110|OÑA|3583|01|Cfbi
0111|CHORDELEG|12577|01|Cfbi
0112|EL PAN|3036|01|Cfbi
0113|SEVILLA DE ORO|5889|01|Af
0114|GUACHAPALA|3409|01|Af
0115|CAMILO PONCE ENRIQUEZ|21998|01|Af
0201|GUARANDA|91877|02|Csb
0202|CHILLANES|17406|02|Csb
0203|CHIMBO|15779|02|Csb
0204|ECHEANDIA|12114|02|Aw
0205|SAN MIGUEL|27244|02|Csb
0206|CALUMA|13129|02|Am
0207|LAS NAVES|6092|02|Aw
0301|AZOGUES|70064|03|Cfb
0302|BIBLIAN|20817|03|Cfb
0303|CAÑAR|59323|03|Cfb
0304|LA TRONCAL|54389|03|Aw
0305|EL TAMBO|9475|03|Cfb
0306|DELEG|6100|03|Cfb
0307|SUSCAL|5016|03|Cfb
0401|TULCAN|86498|04|Cfb
0402|BOLIVAR|14347|04|Aw
0403|ESPEJO|13364|04|Csb
0404|MIRA|12180|04|Cfb
0405|MONTUFAR|30511|04|Csb
0406|SAN PEDRO DE HUACA|7624|04|Csb
0501|LATACUNGA|170489|05|Cfb
0502|LA MANA|42216|05|Aw
0503|PANGUA|21965|05|Cfb
0504|PUJILI|69055|05|Cfb
0505|SALCEDO|58216|05|Cfb
0506|SAQUISILI|25320|05|Cfb
0507|SIGCHOS|21944|05|Cfb
0601|RIOBAMBA|225741|06|Cfb
0602|ALAUSI|44089|06|Cfb
0603|COLTA|44971|06|Cfb
0604|CHAMBO|11885|06|Cfb
0605|CHUNCHI|12686|06|Cfb
0606|GUAMOTE|45153|06|Cfb
0607|GUANO|42851|06|Cfb
0608|PALLATANGA|11544|06|Cfb
0609|PENIPE|6739|06|Cfb
0610|CUMANDA|12922|06|Cfb
0701|MACHALA|245972|07|Aw
0702|ARENILLAS|26844|07|BSh
0703|ATAHUALPA|5833|07|Cfb
0704|BALSAS|6861|07|Aw
0705|CHILLA|2484|07|Aw
0706|EL GUABO|50009|07|Aw
0707|HUAQUILLAS|48285|07|BSh
0708|MARCABELI|5450|07|Aw
0709|PASAJE|72806|07|Aw
0710|PIÑAS|25988|07|Aw
0711|PORTOVELO|12200|07|Aw
0712|SANTA ROSA|69036|07|Aw
0713|ZARUMA|24097|07|Aw
0714|LAS LAJAS|4794|07|BSh
0801|ESMERALDAS|189504|08|Af
0802|ELOY ALFARO|39739|08|Af
0803|MUISNE|28474|08|Am
0804|QUININDE|122570|08|Am
0805|SAN LORENZO|42486|08|Af
0806|ATACAMES|41526|08|Af
0807|RIO VERDE|26869|08|Af
0808|LA CONCORDIA|42924|08|Af
0901|GUAYAQUIL|2350915|09|Aw
0902|ALFREDO BAQUERIZO MORENO (JUJAN)|25179|09|Aw
0903|BALAO|20523|09|Aw
0904|BALZAR|53937|09|Aw
0905|COLIMES|23423|09|Aw
0906|DAULE|120326|09|Aw
0907|DURAN|235769|09|Aw
0908|EL EMPALME|74451|09|Aw
0909|EL TRIUNFO|44778|09|Aw
0910|MILAGRO|166634|09|Aw
0911|NARANJAL|69012|09|Aw
0912|NARANJITO|37186|09|Aw
0913|PALESTINA|16065|09|Aw
0914|PEDRO CARBO|43436|09|Aw
0916|SAMBORONDON|67590|09|Aw
0918|SANTA LUCIA|38923|09|Aw
0919|URBINA|57402|09|Aw
0920|SAN JACINTO DE YAGUACHI|60958|09|Aw
0921|PLAYAS|41935|09|Aw
0922|SIMON BOLIVAR|25483|09|Aw
0923|CORONEL MARCELINO MARIDUEÑA|12033|09|Aw
0924|LOMAS DE SARGENTILLO|18413|09|Aw
0925|NOBOL|19600|09|Aw
0927|GENERAL ANTONIO ELIZALDE|10642|09|Cfb
0928|ISIDRO AYORA|10870|09|Aw
1001|IBARRA|181175|10|Csb
1002|ANTONIO ANTE|43518|10|Csb
1003|COTACACHI|40036|10|Csb
1004|OTAVALO|104874|10|Csb
1005|PIMAMPIRO|12970|10|Csb
1006|SAN MIGUEL DE URCUQUI|15671|10|Csb
1101|LOJA|214855|11|Cfb
1102|CALVAS|28185|11|Aw
1103|CATAMAYO|30638|11|Cfb
1104|CELICA|14468|11|Aw
1105|CHAGUARPAMBA|7161|11|Aw
1106|ESPINDOLA|14799|11|Cfb
1107|GONZANAMA|2716|11|Cfb
1108|MACARA|19018|11|Aw
1109|PALTAS|23801|11|Aw
1110|PUYANGO|15513|11|BSh
1111|SARAGURO|30183|11|Cfb
1112|SOZORANGA|7465|11|Aw
1113|ZAPOTILLO|12312|11|BSh
1114|PINDAL|8645|11|BSh
1115|QUILANGA|4337|11|Cfb
1116|OLMEDO|4870|11|Aw
1201|BABAHOYO|153776|12|Aw
1202|BABA|39681|12|Aw
1203|MONTALVO|24164|12|Aw
1204|PUEBLOVIEJO|36477|12|Aw
1205|QUEVEDO|173575|12|Aw
1206|URDANETA|29263|12|Aw
1207|VENTANAS|66551|12|Aw
1208|VINCES|71736|12|Aw
1209|PALENQUE|22320|12|Aw
1210|BUENA FE|63148|12|Aw
1211|VALENCIA|42556|12|Aw
1212|MOCACHE|38392|12|Aw
1213|QUINSALOMA|16476|12|Aw
1301|PORTOVIEJO|280029|13|Aw
1302|BOLIVAR|40735|13|Aw
1303|CHONE|126491|13|Aw
1304|EL CARMEN|89021|13|Aw
1305|FLAVIO ALFARO|25004|13|Aw
1306|JIPIJAPA|71083|13|Aw
1307|JUNIN|18942|13|Aw
1308|MANTA|226477|13|Aw
1309|MONTECRISTI|70294|13|Aw
1310|PAJAN|37073|13|Aw
1311|PICHINCHA|30244|13|Aw
1312|ROCAFUERTE|33469|13|Aw
1313|SANTA ANA|47385|13|Aw
1314|SUCRE|57159|13|Aw
1315|TOSAGUA|38341|13|Aw
1316|24 DE MAYO|28846|13|Aw
1317|PEDERNALES|55128|13|Am
1318|OLMEDO|9844|13|Aw
1319|PUERTO LOPEZ|20451|13|Aw
1320|JAMA|23253|13|Aw
1321|JARAMIJO|18486|13|Aw
1322|SAN VICENTE|22025|13|Aw
1401|MORONA|41155|14|Cfb
1402|GUALAQUIZA|17162|14|Aw
1403|LIMON INDANZA|9722|14|Aw
1404|PALORA|6936|14|Cfb
1405|SANTIAGO|9295|14|Aw
1406|SUCUA|18318|14|Cfb
1407|HUAMBOYA|8466|14|Cfb
1408|SAN JUAN BOSCO|3908|14|Aw
1409|TAISHA|18437|14|Af
1410|LOGROÑO|5723|14|Cfb
1411|PABLO SEXTO|1823|14|Af
1412|TIWINTZA|6995|14|Aw
1501|TENA|60880|15|Af
1503|ARCHIDONA|24969|15|Af
1504|EL CHACO|7960|15|Cfb
1507|QUIJOS|6224|15|Cfb
1509|CARLOS JULIO AROSEMENA TOLA|3664|15|Af
1601|PASTAZA|62016|16|Cfb
1602|MERA|11861|16|Cfb
1603|SANTA CLARA|3565|16|Cfb
1604|ARAJUNO|6491|16|Af
1701|QUITO|2239191|17|Cfb
1702|CAYAMBE|85795|17|Csb
1703|MEJIA|81335|17|Cfb
1704|PEDRO MONCAYO|33172|17|Csb
1705|RUMIÑAHUI|85852|17|Cfb
1707|SAN MIGUEL DE LOS BANCOS|17573|17|As
1708|PEDRO VICENTE MALDONADO|12924|17|Am
1709|PUERTO QUITO|20445|17|Am
1801|AMBATO|329856|18|Cfb
1802|BAÑOS DE AGUA SANTA|20018|18|Cfb
1803|CEVALLOS|8163|18|Cfb
1804|MOCHA|6777|18|Cfb
1805|PATATE|13497|18|Cfb
1806|QUERO|19205|18|Cfb
1807|PELILEO|56573|18|Cfb
1808|PILLARO|38357|18|Cfb
1809|TISALEO|12137|18|Cfb
1901|ZAMORA|25510|19|Cfb
1902|CHINCHIPE|9119|19|Cfb
1903|NANGARITZA|5196|19|Aw
1904|YACUAMBI|5835|19|Cfb
1905|YANTZAZA|18675|19|Aw
1906|EL PANGUI|8619|19|Aw
1907|CENTINELA DEL CONDOR|6479|19|Cfb
1908|PALANDA|8089|19|Cfb
1909|PAQUISHA|3854|19|Aw
2001|SAN CRISTOBAL|7475|20|BSh
2002|ISABELA|2256|20|BSh
2003|SANTA CRUZ|15393|20|BSh
2101|LAGO AGRIO|91744|21|Af
2102|GONZALO PIZARRO|8599|21|AS
2103|PUTUMAYO|10174|21|Af
2104|SHUSHUFINDI|44328|21|Af
2105|SUCUMBIOS|3390|21|Csb
2106|CASCALES|11104|21|Af
2107|CAYUBENO|7133|21|Af
2201|ORELLANA|72795|22|Af
2202|AGUARICO|4847|22|Af
2203|LA JOYA DE LOS SACHAS|37591|22|Af
2204|LORETO|21163|22|Af
2301|SANTO DOMINGO|368013|23|Am
2401|SANTA ELENA|144076|24|Aw
2402|LIBERTAD|95942|24|Aw
2403|SALINAS|68675|24|Aw
