id_capacidad|habitaciones|camas|id_sub_act|id_categoria|cod_canton
1|6|11|17|23|0115
2|38|60|17|22|0115
3|73|103|20|23|0115
4|69|143|9|21|0101
5|213|353|17|24|0101
6|603|1180|17|23|0101
7|1154|2182|17|22|0101
8|52|122|19|25|0101
9|58|154|19|24|0101
10|289|480|20|26|0101
11|384|677|20|25|0101
12|957|1860|20|24|0101
13|803|1672|20|23|0101
14|14|22|21|25|0101
15|10|20|17|23|0102
16|11|28|19|25|0102
17|59|186|19|24|0102
18|16|36|17|22|0114
19|12|12|17|24|0103
20|67|125|17|22|0103
21|66|140|19|25|0103
22|49|122|19|24|0103
23|22|47|20|23|0103
24|6|24|28|21|0103
25|4|24|28|21|0104
26|12|21|17|22|0110
27|10|24|16|24|0105
28|65|123|19|25|0105
29|36|82|20|23|0105
30|13|19|17|22|0106
31|3|11|9|21|0108
32|27|37|17|24|0108
33|42|76|17|22|0108
34|113|236|19|24|0108
35|5|12|21|25|0108
36|4|8|9|21|0113
37|57|99|17|22|0206
38|17|41|19|24|0206
39|21|32|20|23|0206
40|21|42|17|22|0202
41|33|73|17|22|0203
42|28|56|17|22|0204
43|20|28|17|24|0201
44|173|381|17|22|0201
45|206|452|20|23|0201
46|23|50|20|23|0207
47|39|79|17|22|0205
48|30|52|20|23|0205
49|24|36|17|23|0301
50|27|68|17|22|0301
51|6|7|19|24|0301
52|54|92|20|24|0301
53|113|190|20|23|0301
54|32|49|20|23|0302
55|4|6|9|21|0303
56|13|18|17|22|0303
57|38|89|19|24|0303
58|53|86|20|23|0303
59|29|62|17|23|0305
60|19|30|17|22|0305
61|34|71|19|24|0305
62|16|26|20|23|0305
63|10|19|16|24|0304
64|23|34|17|23|0304
65|172|225|17|22|0304
66|19|33|19|24|0304
67|20|30|20|25|0304
68|44|62|20|24|0304
69|16|22|20|23|0307
70|22|58|19|25|0403
71|8|13|19|25|0404
72|20|34|17|23|0405
73|42|88|20|23|0405
74|10|10|8|21|0406
75|4|12|9|21|0406
76|18|43|17|24|0401
77|150|297|17|23|0401
78|144|343|17|22|0401
79|3|6|9|21|0502
80|20|33|17|23|0502
81|82|165|17|22|0502
82|45|84|19|24|0502
83|70|146|20|25|0502
84|20|28|20|24|0502
85|133|198|20|23|0502
86|4|6|9|21|0501
87|17|29|16|24|0501
88|19|41|17|24|0501
89|156|293|17|23|0501
90|153|253|17|22|0501
91|35|76|19|25|0501
92|99|229|19|24|0501
93|44|79|20|25|0501
94|70|144|20|24|0501
95|346|573|20|23|0501
96|5|58|28|21|0501
97|40|75|17|22|0503
98|7|19|16|24|0504
99|29|67|17|23|0504
100|18|40|17|22|0504
101|63|164|19|24|0504
102|6|6|20|23|0504
103|14|30|17|22|0505
104|42|101|19|25|0505
105|49|142|19|24|0505
106|16|39|20|23|0505
107|18|27|17|22|0506
108|10|35|19|24|0506
109|0|0|8|21|0507
110|18|48|17|24|0507
111|22|49|17|23|0507
112|49|111|17|22|0507
113|18|38|19|26|0507
114|38|101|19|24|0507
115|56|113|17|23|0602
116|62|148|17|22|0602
117|56|155|19|24|0602
118|21|41|20|24|0602
119|18|53|21|25|0602
120|23|53|20|23|0605
121|20|47|17|22|0603
122|19|49|8|21|0610
123|16|34|17|22|0610
124|39|140|19|24|0610
125|24|40|17|23|0606
126|3|4|9|21|0607
127|33|53|19|26|0607
128|50|94|19|24|0607
129|38|83|20|23|0607
130|14|29|17|22|0608
131|23|38|19|25|0608
132|9|14|9|21|0601
133|38|62|17|24|0601
134|100|166|17|23|0601
135|395|702|17|22|0601
136|7|20|19|25|0601
137|106|309|19|24|0601
138|26|42|20|25|0601
139|255|445|20|24|0601
140|386|697|20|23|0601
141|4|8|28|21|0601
142|8|16|19|25|0702
143|5|10|19|24|0702
144|12|24|20|23|0702
145|137|210|29|26|0702
146|9|17|19|25|0704
147|14|28|17|22|0706
148|35|35|20|25|0706
149|28|32|20|24|0706
150|48|80|17|23|0707
151|205|351|17|22|0707
152|86|149|20|24|0707
153|169|246|20|23|0707
154|28|86|29|25|0707
155|15|21|17|24|0714
156|30|57|17|24|0701
157|108|152|17|23|0701
158|357|664|17|22|0701
159|29|29|17|24|0701
160|22|32|17|23|0701
161|69|117|20|26|0701
162|123|206|20|25|0701
163|314|502|20|24|0701
164|618|1025|20|23|0701
165|81|147|17|22|0709
166|21|41|19|24|0709
167|11|27|20|23|0709
168|27|27|17|23|0710
169|9|16|17|22|0710
170|48|124|19|24|0710
171|50|94|20|23|0710
172|7|14|21|25|0710
173|27|40|17|23|0711
174|47|63|17|24|0712
175|43|53|17|23|0712
176|16|31|17|22|0712
177|16|32|19|25|0712
178|6|6|19|24|0712
179|35|83|20|24|0712
180|58|115|17|22|0713
181|18|35|19|24|0713
182|26|51|20|24|0713
183|33|65|20|23|0713
184|4|16|9|21|0806
185|133|404|17|24|0806
186|278|929|17|23|0806
187|592|2017|17|22|0806
188|46|134|19|25|0806
189|133|518|19|24|0806
190|243|640|20|25|0806
191|503|1464|20|24|0806
192|1116|3232|20|23|0806
193|36|131|29|25|0806
194|38|96|17|23|0802
195|56|168|17|22|0802
196|61|193|19|24|0802
197|72|288|20|23|0802
198|16|28|17|24|0801
199|51|82|17|23|0801
200|219|368|17|22|0801
201|51|96|19|24|0801
202|186|347|20|24|0801
203|281|513|20|23|0801
204|7|22|9|21|0803
205|44|123|17|24|0803
206|5|20|17|23|0803
207|11|26|17|22|0803
208|41|103|20|25|0803
209|12|12|20|24|0803
210|7|27|21|25|0803
211|10|26|28|21|0803
212|159|318|29|26|0803
213|13|13|17|23|0804
214|9|14|19|24|0804
215|72|148|20|24|0804
216|92|160|20|23|0804
217|12|22|19|24|0807
218|32|56|20|25|0807
219|40|58|19|24|0805
220|138|263|20|23|0805
221|22|34|17|22|0903
222|6|6|19|24|0903
223|17|17|17|23|0904
224|21|27|17|24|0906
225|21|29|17|22|0907
226|38|50|20|24|0907
227|21|30|20|23|0907
228|28|40|17|22|0908
229|30|44|20|23|0908
230|12|14|17|24|0909
231|16|20|17|23|0909
232|20|28|17|23|0909
233|37|83|19|24|0909
234|14|17|17|24|0927
235|18|29|17|23|0927
236|17|35|17|22|0927
237|16|26|17|24|0927
238|11|23|9|21|0901
239|364|477|17|24|0901
240|159|236|17|23|0901
241|580|1017|17|22|0901
242|103|203|17|24|0901
243|768|903|18|23|0901
244|1417|2370|20|26|0901
245|993|1598|20|25|0901
246|764|1456|20|24|0901
247|1193|2061|20|23|0901
248|55|69|17|23|0910
249|19|24|17|22|0910
250|113|225|20|24|0910
251|20|28|20|23|0910
252|55|76|17|23|0911
253|80|144|20|23|0911
254|6|13|16|26|0912
255|35|45|17|22|0912
256|27|90|17|24|0921
257|139|427|17|23|0921
258|172|435|17|22|0921
259|13|15|17|23|0921
260|48|162|19|26|0921
261|86|215|19|25|0921
262|61|163|19|24|0921
263|50|140|20|24|0921
264|268|679|20|23|0921
265|44|86|20|26|0916
266|8|17|20|24|0916
267|13|17|17|23|0919
268|20|41|17|22|1002
269|86|191|19|24|1002
270|39|85|20|24|1002
271|14|25|20|23|1002
272|9|19|16|25|1003
273|8|18|17|24|1003
274|12|21|17|23|1003
275|28|58|17|22|1003
276|22|48|19|26|1003
277|44|44|19|25|1003
278|69|187|19|24|1003
279|35|62|20|23|1003
280|12|22|21|25|1003
281|36|110|28|21|1003
282|3|5|8|21|1001
283|33|71|9|21|1001
284|53|108|16|25|1001
285|16|48|17|24|1001
286|189|465|17|23|1001
287|340|678|17|22|1001
288|17|39|19|26|1001
289|199|437|19|25|1001
290|171|520|19|24|1001
291|155|167|20|25|1001
292|183|337|20|24|1001
293|185|348|20|23|1001
294|7|12|9|21|1004
295|28|58|16|25|1004
296|201|379|17|23|1004
297|171|331|17|22|1004
298|15|33|19|26|1004
299|90|192|19|25|1004
300|68|192|19|24|1004
301|29|39|20|26|1004
302|30|58|20|25|1004
303|37|59|20|24|1004
304|138|255|20|23|1004
305|11|26|21|25|1004
306|16|32|28|21|1004
307|33|71|17|22|1005
308|3|6|9|21|1006
309|20|71|17|23|1006
310|34|85|17|22|1006
311|40|116|19|25|1006
312|45|165|19|24|1006
313|13|31|20|24|1006
314|13|38|20|23|1006
315|9|22|21|25|1006
316|11|34|28|21|1006
317|90|162|17|22|1102
318|16|27|17|23|1102
319|7|11|19|24|1102
320|48|74|20|24|1102
321|30|56|17|22|1103
322|14|22|17|24|1103
323|12|12|17|23|1103
324|14|34|19|25|1103
325|44|133|19|24|1103
326|57|106|20|24|1103
327|95|155|20|23|1103
328|27|45|17|22|1104
329|18|26|17|22|1105
330|15|28|17|22|1106
331|24|39|17|23|1107
332|10|30|17|22|1107
333|6|12|19|24|1107
334|15|26|9|21|1101
335|32|67|17|24|1101
336|103|159|17|23|1101
337|408|660|17|22|1101
338|55|74|17|23|1101
339|20|45|19|26|1101
340|23|56|19|25|1101
341|148|361|19|24|1101
342|111|175|20|26|1101
343|159|234|20|25|1101
344|337|561|20|24|1101
345|305|601|20|23|1101
346|9|25|28|21|1101
347|32|41|17|23|1108
348|130|224|17|22|1108
349|7|13|19|24|1108
350|33|68|20|23|1108
351|24|36|17|23|1109
352|28|46|17|22|1109
353|25|49|17|22|1114
354|10|12|19|24|1114
355|16|26|17|22|1110
356|15|21|17|23|1110
357|38|69|20|23|1110
358|39|78|17|22|1111
359|16|24|20|24|1111
360|12|28|17|24|1113
361|41|67|17|22|1113
362|33|44|20|24|1113
363|44|117|20|23|1113
364|43|68|17|23|1201
365|34|50|17|22|1201
366|75|128|20|24|1201
367|20|20|20|23|1201
368|25|40|17|24|1203
369|64|95|17|24|1205
370|18|18|17|23|1205
371|48|65|17|22|1205
372|35|59|20|26|1205
373|135|239|20|25|1205
374|237|254|20|23|1205
375|7|7|19|24|1213
376|32|37|20|23|1213
377|48|71|17|22|1211
378|22|28|17|22|1207
379|39|49|17|22|1208
380|22|45|17|24|1208
381|28|80|19|25|1208
382|12|19|17|23|1302
383|14|14|17|23|1302
384|10|20|20|23|1302
385|23|40|17|22|1303
386|25|50|17|23|1303
387|7|15|20|24|1303
388|40|80|20|23|1303
389|125|193|17|23|1304
390|24|33|17|24|1304
391|57|82|17|23|1304
392|40|58|17|22|1305
393|5|10|8|21|1320
394|20|45|17|23|1320
395|38|87|17|22|1320
396|26|69|19|24|1320
397|10|26|20|24|1320
398|25|48|20|23|1320
399|24|82|21|25|1320
400|25|30|17|22|1321
401|15|19|20|23|1321
402|7|11|8|21|1306
403|26|55|17|24|1306
404|47|90|17|23|1306
405|43|90|17|22|1306
406|40|64|17|24|1306
407|44|68|17|23|1306
408|13|13|19|25|1306
409|70|196|19|24|1306
410|477|872|17|24|1308
411|386|773|17|23|1308
412|115|207|17|22|1308
413|134|175|17|24|1308
414|285|497|17|23|1308
415|28|46|17|22|1308
416|25|83|19|25|1308
417|39|71|19|24|1308
418|144|331|20|26|1308
419|344|678|20|25|1308
420|45|60|20|24|1308
421|459|913|20|23|1308
422|23|42|17|24|1309
423|22|43|17|23|1309
424|18|20|17|23|1309
425|25|52|19|24|1309
426|30|42|20|24|1309
427|32|38|20|23|1309
428|22|56|17|22|1310
429|46|132|17|24|1317
430|125|310|17|23|1317
431|183|534|17|22|1317
432|71|132|17|23|1317
433|134|273|19|24|1317
434|60|127|20|25|1317
435|49|164|20|24|1317
436|105|282|20|23|1317
437|13|31|17|24|1301
438|48|131|17|23|1301
439|368|749|17|22|1301
440|87|127|17|23|1301
441|95|256|19|24|1301
442|48|94|20|25|1301
443|229|519|20|24|1301
444|187|435|20|23|1301
445|6|6|8|21|1319
446|52|129|9|21|1319
447|41|89|17|24|1319
448|84|216|17|23|1319
449|323|887|17|22|1319
450|12|29|17|24|1319
451|12|24|17|23|1319
452|58|138|19|25|1319
453|135|365|19|24|1319
454|38|75|20|24|1319
455|49|144|20|23|1319
456|12|27|21|25|1319
457|53|135|19|24|1312
458|7|8|8|21|1322
459|7|13|9|21|1322
460|5|24|16|24|1322
461|108|234|17|24|1322
462|108|234|17|23|1322
463|154|489|17|22|1322
464|29|70|17|24|1322
465|143|169|17|23|1322
466|56|168|19|24|1322
467|20|72|20|24|1322
468|33|124|20|23|1322
469|31|55|17|22|1313
470|14|38|19|24|1313
471|11|18|9|21|1314
472|54|118|17|24|1314
473|58|119|17|23|1314
474|105|318|17|22|1314
475|12|34|17|24|1314
476|69|160|17|23|1314
477|48|171|19|24|1314
478|94|205|20|25|1314
479|116|264|20|24|1314
480|56|162|20|23|1314
481|28|78|17|22|1315
482|14|28|17|23|1315
483|37|61|20|23|1315
484|20|32|17|23|1402
485|95|162|17|22|1402
486|21|40|19|24|1402
487|117|183|20|23|1402
488|100|160|17|22|1403
489|10|27|17|22|1410
490|4|6|9|21|1401
491|131|277|17|23|1401
492|192|341|17|22|1401
493|56|117|19|24|1401
494|41|96|20|24|1401
495|158|292|20|23|1401
496|12|23|17|22|1411
497|7|10|16|24|1404
498|12|24|17|22|1404
499|30|60|20|23|1404
500|7|18|21|25|1404
501|12|19|17|23|1408
502|25|38|20|23|1408
503|16|26|17|23|1405
504|39|49|17|22|1405
505|57|110|19|24|1405
506|31|52|20|25|1405
507|61|126|17|23|1406
508|50|139|17|22|1406
509|50|120|19|24|1406
510|71|134|20|23|1406
511|8|20|17|22|1412
512|26|38|17|23|1503
513|12|30|17|22|1503
514|16|40|19|25|1503
515|90|226|19|24|1503
516|23|47|20|23|1503
517|20|47|21|25|1503
518|11|31|19|24|1509
519|25|52|9|21|1504
520|61|136|17|22|1504
521|14|31|17|23|1504
522|10|39|19|24|1504
523|26|37|20|23|1504
524|5|12|9|21|1507
525|10|22|17|24|1507
526|14|27|17|23|1507
527|170|324|17|22|1507
528|12|35|17|23|1507
529|38|82|19|26|1507
530|7|12|19|25|1507
531|94|161|19|24|1507
532|16|30|20|24|1507
533|12|17|20|23|1507
534|4|4|21|25|1507
535|11|34|28|21|1507
536|6|24|8|21|1501
537|8|25|9|21|1501
538|146|310|17|24|1501
539|125|261|17|23|1501
540|661|1548|17|22|1501
541|17|21|17|23|1501
542|11|38|19|26|1501
543|109|266|19|25|1501
544|361|935|19|24|1501
545|47|102|20|25|1501
546|132|304|20|24|1501
547|152|297|20|23|1501
548|27|79|21|25|1501
549|41|85|29|26|1501
550|42|110|17|22|1602
551|30|67|19|24|1602
552|27|45|20|23|1602
553|17|31|9|21|1601
554|10|23|17|24|1601
555|117|252|17|23|1601
556|381|737|17|22|1601
557|298|715|19|24|1601
558|22|54|20|24|1601
559|214|390|20|23|1601
560|12|31|21|25|1601
561|10|29|17|22|1603
562|7|15|21|25|1603
563|3|9|9|21|1702
564|10|22|16|24|1702
565|18|24|17|23|1702
566|182|331|17|22|1702
567|39|53|17|23|1702
568|22|44|19|25|1702
569|42|101|19|24|1702
570|20|27|20|24|1702
571|9|38|28|21|1702
572|27|53|16|24|1703
573|20|30|17|24|1703
574|138|238|17|22|1703
575|13|22|17|24|1703
576|22|82|19|26|1703
577|64|138|19|25|1703
578|96|230|19|24|1703
579|34|58|20|24|1703
580|6|15|28|21|1703
581|14|18|17|23|1704
582|10|10|17|22|1704
583|38|74|19|25|1704
584|24|44|19|24|1704
585|14|24|20|23|1704
586|4|5|9|21|1708
587|80|143|17|22|1708
588|60|188|19|26|1708
589|57|117|19|25|1708
590|36|93|19|24|1708
591|73|109|20|23|1708
592|12|27|8|21|1709
593|14|24|17|24|1709
594|20|43|17|22|1709
595|52|106|19|25|1709
596|37|84|19|24|1709
597|12|22|20|23|1709
598|47|90|8|21|1701
599|30|42|9|21|1701
600|34|55|16|26|1701
601|6|18|16|25|1701
602|36|65|16|24|1701
603|288|456|17|24|1701
604|4386|1042|17|23|1701
605|3401|4222|17|22|1701
606|59|83|19|26|1701
607|87|152|19|25|1701
608|177|358|19|24|1701
609|1698|2020|20|26|1701
610|1181|1818|20|25|1701
611|1735|2740|20|24|1701
612|848|1188|20|23|1701
613|31|38|21|26|1701
614|45|76|21|25|1701
615|10|12|28|21|1701
616|36|54|17|24|1705
617|48|96|17|23|1705
618|210|297|17|22|1705
619|22|40|19|26|1705
620|105|212|19|24|1705
621|51|82|20|23|1705
622|20|60|8|21|1707
623|29|73|9|21|1707
624|56|108|17|24|1707
625|19|33|17|23|1707
626|129|272|17|22|1707
627|43|100|19|26|1707
628|107|273|19|25|1707
629|259|660|19|24|1707
630|32|68|20|23|1707
631|0|0|28|21|1707
632|22|28|17|23|1801
633|172|317|17|22|1801
634|24|28|17|24|1801
635|13|26|17|23|1801
636|6|15|19|25|1801
637|17|31|19|24|1801
638|255|511|20|25|1801
639|142|245|20|24|1801
640|549|1100|20|23|1801
641|3|15|8|21|1802
642|25|51|9|21|1802
643|62|197|17|24|1802
644|226|523|17|23|1802
645|1426|3331|17|22|1802
646|52|94|17|23|1802
647|42|85|19|26|1802
648|27|57|19|25|1802
649|85|234|19|24|1802
650|114|264|20|25|1802
651|61|181|20|24|1802
652|472|1082|20|23|1802
653|9|12|19|24|1803
654|6|10|19|25|1804
655|14|25|17|22|1805
656|21|46|19|25|1805
657|21|46|19|24|1805
658|27|55|17|23|1807
659|23|40|20|23|1807
660|60|162|17|22|1808
661|16|33|19|24|1808
662|9|17|19|24|1809
663|27|30|17|22|1902
664|24|36|17|23|1906
665|16|37|17|22|1906
666|13|17|17|23|1903
667|15|27|17|22|1903
668|21|39|19|24|1903
669|7|14|19|24|1908
670|10|15|17|22|1909
671|29|45|17|23|1905
672|118|186|17|22|1905
673|20|39|19|24|1905
674|25|33|20|24|1905
675|44|79|17|23|1901
676|101|177|17|22|1901
677|32|90|19|24|1901
678|55|101|20|23|1901
679|20|39|21|24|1901
680|24|35|8|21|2002
681|56|113|9|21|2002
682|438|1104|17|24|2002
683|34|65|20|25|2002
684|32|74|20|24|2002
685|37|76|21|25|2002
686|72|137|9|21|2001
687|426|921|17|24|2001
688|21|40|20|26|2001
689|39|78|20|25|2001
690|268|615|20|24|2001
691|5|15|21|25|2001
692|8|24|8|21|2003
693|97|177|9|21|2003
694|863|2076|17|24|2003
695|14|28|20|26|2003
696|256|541|20|25|2003
697|463|1089|20|24|2003
698|112|266|21|25|2003
699|15|24|17|22|2106
700|13|13|17|23|2106
701|23|46|17|23|2107
702|35|60|17|22|2107
703|14|22|19|24|2107
704|33|111|21|25|2107
705|1|100|8|21|2102
706|29|59|19|25|2102
707|51|78|20|23|2102
708|1|13|9|21|2101
709|147|272|17|23|2101
710|274|477|17|22|2101
711|82|110|17|23|2101
712|77|154|20|26|2101
713|43|88|20|25|2101
714|215|318|20|24|2101
715|594|976|20|23|2101
716|12|23|9|21|2103
717|12|18|17|23|2103
718|15|25|17|22|2103
719|38|43|17|23|2103
720|30|81|19|24|2103
721|39|98|21|25|2103
722|33|51|17|24|2104
723|14|21|17|23|2104
724|109|197|17|22|2104
725|17|17|17|23|2104
726|41|86|19|26|2104
727|54|78|19|25|2104
728|69|124|19|24|2104
729|29|32|20|26|2104
730|46|77|20|25|2104
731|52|84|20|24|2104
732|293|545|20|23|2104
733|12|14|17|22|2105
734|17|28|20|23|2105
735|12|20|17|23|2202
736|26|34|17|24|2203
737|12|24|17|23|2203
738|94|155|17|22|2203
739|33|88|17|23|2203
740|4|8|19|25|2203
741|69|88|20|24|2203
742|224|395|20|23|2203
743|53|84|17|23|2204
744|113|231|17|22|2204
745|46|63|17|23|2204
746|6|12|19|25|2204
747|30|30|20|24|2204
748|11|22|8|21|2201
749|24|30|17|24|2201
750|222|391|17|23|2201
751|555|937|17|22|2201
752|89|160|17|23|2201
753|64|104|19|24|2201
754|145|176|20|26|2201
755|81|111|20|25|2201
756|184|344|20|24|2201
757|274|537|20|23|2201
758|91|155|17|22|0808
759|34|57|20|23|0808
760|10|25|8|21|2301
761|95|171|17|24|2301
762|212|419|17|23|2301
763|1073|1749|17|22|2301
764|53|118|19|25|2301
765|91|220|19|24|2301
766|211|3354|20|25|2301
767|88|148|20|24|2301
768|479|791|20|23|2301
769|4|10|9|21|2402
770|32|114|17|24|2402
771|47|85|17|23|2402
772|92|219|17|22|2402
773|39|73|20|25|2402
774|72|219|20|24|2402
775|149|316|20|23|2402
776|4|4|8|21|2403
777|19|47|9|21|2403
778|254|512|17|24|2403
779|236|505|17|23|2403
780|460|1242|17|22|2403
781|16|50|17|24|2403
782|19|46|17|23|2403
783|117|231|19|24|2403
784|129|307|20|26|2403
785|166|296|20|25|2403
786|349|871|20|24|2403
787|685|1830|20|23|2403
788|74|181|9|21|2401
789|180|375|17|24|2401
790|368|893|17|23|2401
791|953|2650|17|22|2401
792|14|25|17|24|2401
793|14|32|17|23|2401
794|18|55|19|25|2401
795|375|1080|19|24|2401
796|89|221|20|25|2401
797|165|460|20|24|2401
798|445|1314|20|23|2401
799|198|456|29|26|2401
